,,,"C(diabetes_status, Treatment)[T.1.0]","C(diabetes_status, Treatment)[T.1.0]_coeff","C(sex, Treatment)[T.1]","C(sex, Treatment)[T.1]_coeff",Intercept,Intercept_coeff,age,age_coeff,aic,bic,bmi_numeric,bmi_numeric_coeff,iou_liver,iou_liver_coeff,iou_spleen,iou_spleen_coeff,psuedo_r2
UKB_MC_dropout_quicknat_seg_liver_normalised,seg_liver_normalised,0,0.0001907241552735845,0.012886793812934682,1.6627136227196602e-09,0.00907610046809356,0.0,0.3262539988898723,5.031992087838843e-07,-0.0005017138917265826,-30767.256535774904,-30728.67858336786,2.309617839107753e-47,0.0025444630410083498,,,,,0.01971024782512787
UKB_MC_dropout_quicknat_seg_liver_normalised_with_iou,seg_liver_normalised_with_iou,0,0.00021254683599657745,0.012747874344706703,9.34231003168187e-10,0.009183784901315932,9.046678111967127e-76,0.22566085965389576,5.489845237711162e-07,-0.0004983082456264011,-30881.518203468724,-30835.22466058027,1.7317305361941542e-48,0.002567113158064948,4.262332249572209e-27,0.12319908939174469,,,0.02656262632373141
UKB_MC_dropout_quicknat_seg_liver_normalised_with_regularised_seg_volumes,seg_liver_normalised_with_regularised_seg_volumes,0,7.962227484971657e-05,0.01353211009289056,2.5279629392567512e-09,0.008910011848628767,0.0,0.3287238195998247,5.81024559354042e-07,-0.0004957944634139823,-30930.503726013525,-30891.92577360648,6.806924625725418e-45,0.002463541355838027,,,,,0.01901685633872685
UKB_MC_dropout_quicknat_seg_spleen_normalised,seg_spleen_normalised,0,0.08199686652683602,0.005598780282857134,6.127235881282123e-16,0.011355375527773215,6.730868325364083e-109,0.1642201610765105,0.0038753453077930012,-0.0002687263527757996,-33095.86228813357,-33057.28433572652,5.88868731552895e-23,0.001615941024833109,,,,,0.012080952426144598
UKB_MC_dropout_quicknat_seg_spleen_normalised_with_iou,seg_spleen_normalised_with_iou,0,0.09376409138257687,0.0051852696854767615,3.956551220029268e-13,0.009797268091614896,0.97163353441208,0.00029663918374087887,0.00119745408877948,-0.0002897223448823074,-34408.42371747488,-34362.130174586426,5.947425956202013e-24,0.0015891022299823186,,,1.0018660240676833e-287,0.22742372342107112,0.08741057251177886
UKB_MC_dropout_quicknat_seg_spleen_normalised_with_regularised_seg_volumes,seg_spleen_normalised_with_regularised_seg_volumes,0,0.08548829315460621,0.005565625369665742,1.134044843014653e-15,0.01132782484548231,1.2699294418917581e-111,0.168033462204566,0.0029061186853037353,-0.00027917368184649443,-32633.559939809114,-32594.98198740207,6.38101285656693e-23,0.0016343261728480906,,,,,0.011989587150333048
UKB_hierarchical_quicknat_seg_liver_normalised,seg_liver_normalised,0,0.7011906802853431,0.001527665822384748,0.8625867641380434,-0.0003002969393253517,0.0,0.3827600054549688,0.5723411536872973,-6.496604653878449e-05,-26050.970327976953,-26012.392375569907,0.09928666219599026,0.0003334563594673705,,,,,0.0002118415565720566
UKB_hierarchical_quicknat_seg_liver_normalised_with_iou,seg_liver_normalised_with_iou,0,0.8984063517195644,0.0003491486437046231,0.6396177727990295,-0.0005580141934445229,0.0,-1.1684691785856152,0.43075814996302564,-6.22720833887828e-05,-38500.06559967467,-38453.77205678622,0.07575402621109809,0.0002467737276121021,0.0,1.6464762239169044,,,0.52831999994126
UKB_hierarchical_quicknat_seg_liver_normalised_with_regularised_seg_volumes,seg_liver_normalised_with_regularised_seg_volumes,0,0.6864479280120097,0.0015461470534317507,0.8173160589905686,-0.0003857519974517884,0.0,0.3870650030305016,0.5852530466541268,-6.043276069186382e-05,-27289.16313191934,-27250.585179512294,0.10270367586066068,0.00031779714788339453,,,,,0.00020868049632172259
UKB_hierarchical_quicknat_seg_spleen_normalised,seg_spleen_normalised,0,0.4070706971497594,0.003412791401231214,0.3099158156605486,-0.0018215490343471187,9.993125339192811e-120,0.2205459571389868,0.161599456400982,-0.00016652873138934857,-24944.289859218574,-24905.711906811528,0.1856892363464373,0.0002768179056605268,,,,,0.00034478684032324125
