,,,train_0.01,val_0.01,test_0.01,train_0.005,val_0.005,test_0.005,train_0.001,val_0.001,test_0.001,train_0.0005,val_0.0005,test_0.0005,train_0.0001,val_0.0001,test_0.0001
MC_dropout_quicknat_diabetes_status,diabetes_status,0,0.6274226804123711,0.5867604617604618,0.5912020979740569,0.8463917525773196,0.7873376623376623,0.7371441585404976,0.8463917525773196,0.7873376623376623,0.7371429479380415,0.8463917525773196,0.7873376623376623,0.7371437045645766,0.8463917525773196,0.7873376623376623,0.7371432505886555
MC_dropout_quicknat_diabetes_status_liver_seg_reg_iou,diabetes_status_liver_seg_reg_iou,0,0.8488659793814433,0.7992424242424242,0.7115489204452596,0.8465979381443298,0.7934704184704184,0.6905243119238289,0.8410309278350515,0.7745310245310246,0.6808521279364677,0.8414432989690721,0.7727272727272727,0.6794255842670105,0.8402061855670103,0.7703823953823954,0.6782755875961672
MC_dropout_quicknat_diabetes_status_with_liver_seg_and_iou,diabetes_status_with_liver_seg_and_iou,0,0.8670103092783505,0.7817460317460317,0.6996943985424346,0.8668041237113401,0.7822871572871573,0.6993132857566569,0.8668041237113401,0.7822871572871573,0.6989928544190016,0.8665979381443297,0.7822871572871573,0.6989574442971546,0.8665979381443297,0.7822871572871573,0.6988731561011338
MC_dropout_quicknat_diabetes_status_with_liver_seg_dot_iou,diabetes_status_with_liver_seg_dot_iou,0,0.8709278350515465,0.6933621933621934,0.6896853644216044,0.7189690721649484,0.4334415584415585,0.4827232653580054,0.8696907216494846,0.6818181818181818,0.6840851174587034,0.8696907216494846,0.6812770562770563,0.6837300326257363,0.8696907216494846,0.6812770562770563,0.6837033237090437
MC_dropout_quicknat_diabetes_status_with_liver_seg_volumes,diabetes_status_with_liver_seg_volumes,0,0.8606185567010308,0.7840909090909091,0.7260080535328405,0.7022680412371134,0.6668470418470418,0.6031633798809978,0.86,0.7835497835497836,0.7259291373852199,0.86,0.7835497835497836,0.7259229330476311,0.86,0.7835497835497836,0.72591839328842
et_KORA_processed_diabetes_status,diabetes_status,0,0.6274226804123711,,,0.8463917525773196,,,0.8463917525773196,,,0.8463917525773196,,,0.8463917525773196,,
et_KORA_processed_diabetes_status_with_liver_seg_volumes,diabetes_status_with_liver_seg_volumes,0,0.7008247422680413,,,0.8604123711340206,,,0.8604123711340206,,,0.8604123711340206,,,0.8604123711340206,,
full_bayesian_0dot01_diabetes_status,diabetes_status,0,0.6274226804123711,0.5867604617604618,,0.8463917525773196,0.7873376623376623,,0.8463917525773196,0.7873376623376623,,0.8463917525773196,0.7873376623376623,,0.8463917525773196,0.7873376623376623,
full_bayesian_0dot01_diabetes_status_liver_seg_reg_iou,diabetes_status_liver_seg_reg_iou,0,0.8369072164948455,0.7810245310245311,,0.8459793814432989,0.8014069264069265,,0.8369072164948453,0.7887806637806637,,0.8348453608247423,0.7884199134199135,,0.8329896907216495,0.7875180375180375,
full_bayesian_0dot01_diabetes_status_with_liver_seg_and_iou,diabetes_status_with_liver_seg_and_iou,0,0.7206185567010309,0.7247474747474747,,0.7206185567010309,0.72492784992785,,0.8680412371134021,0.8149350649350648,,0.8682474226804124,0.8149350649350648,,0.8682474226804124,0.8149350649350648,
